City,Country,Year,Ds,Event,discipline,category,rank,firstname,lastname,country,yob,Qualification 1 score,Qualification 1 rank,Qualification 2 score,Qualification 2 rank,Qualification score,Qualification rank,Semi-Final score,Semi-Final rank,Final score,Final rank
Briançon,FRA,2021,L,WC,lead,Men,20,Sohta,Amagasa,JPN,2000,8,63,31+,6,19.67,19,31+,20,,
Briançon,FRA,2021,L,WC,lead,Men,21,Peter,Kuric,SVK,2001,23+,11,19+,36,21.79,23,31,21,,
Briançon,FRA,2021,L,WC,lead,Men,22,Ross,Fulkerson,USA,2001,28,9,25+,19,13.78,12,28+,22,,
Briançon,FRA,2021,L,WC,lead,Men,23,Joshua,FOURTEAU,FRA,2002,23+,11,19+,36,21.79,23,28+,23,,
Briançon,FRA,2021,L,WC,lead,Men,24,Ties,Vancraeynest,BEL,2003,28+,8,10,56,21.73,22,24,24,,
Briançon,FRA,2021,L,WC,lead,Men,25,Campbell,Harrison,AUS,1997,22,23,21+,27,27.16,25,21,25,,
Briançon,FRA,2021,L,WC,lead,Men,26,Hannes,Puman,SWE,1997,21+,28,28+,9,18.19,17,5,26,,
Briançon,FRA,2021,L,WC,lead,Men,27,Mikel Asier,Linacisoro Molina,ESP,2000,21+,28,24,25,28.34,27,,,,
Briançon,FRA,2021,L,WC,lead,Men,28,Leo,Avezou,FRA,1999,22,23,21,33,28.94,28,,,,
Briançon,FRA,2021,L,WC,lead,Men,29,Alistair,Duval,FRA,2001,23+,11,8,68,29.15,29,,,,
Briançon,FRA,2021,L,WC,lead,Men,30,Milan,Preskar,SLO,1996,20,39,25,22,30.03,30,,,,
Briançon,FRA,2021,L,WC,lead,Men,31,Martin,Bergant,SLO,1996,22+,16,14,47,30.04,31,,,,
Briançon,FRA,2021,L,WC,lead,Men,32,Mejdi,Schalck,FRA,2004,20,39,24+,23,31.04,32,,,,
Briançon,FRA,2021,L,WC,lead,Men,33,Christoph,Hanke,GER,1994,14+,55,26+,17,31.44,33,,,,
Briançon,FRA,2021,L,WC,lead,Men,34,Oscar,Baudrand,CAN,2005,21+,28,20+,35,33.2,34,,,,
Briançon,FRA,2021,L,WC,lead,Men,35,Sean,Faulkner,CAN,2000,20+,37,21+,27,33.26,35,,,,
Briançon,FRA,2021,L,WC,lead,Men,35,Stefan,Scherz,AUT,2001,20+,37,21+,27,33.26,35,,,,
Briançon,FRA,2021,L,WC,lead,Men,37,Martin,Tekles,GER,1991,21+,28,19+,36,34.6,37,,,,
Briançon,FRA,2021,L,WC,lead,Men,37,Ellis,Ernsberger,USA,2003,21+,28,19+,36,34.6,37,,,,
Briançon,FRA,2021,L,WC,lead,Men,39,Timothy,Kang,USA,1999,20,39,21+,27,34.78,39,,,,
Briançon,FRA,2021,L,WC,lead,Men,40,Diego,Fourbet,FRA,2002,22+,16,8+,63,35.14,40,,,,
Briançon,FRA,2021,L,WC,lead,Men,41,Nao,Monchois,FRA,1998,15+,50,24,25,35.89,41,,,,
Briançon,FRA,2021,L,WC,lead,Men,42,Alberto,Gotta,ITA,1992,19+,44,21+,27,36.43,42,,,,
Briançon,FRA,2021,L,WC,lead,Men,43,Nicolai,Uznik,AUT,2000,20,39,21,33,37.06,43,,,,
Briançon,FRA,2021,L,WC,lead,Men,44,Dylan,Chuat,SUI,2000,22,23,10,56,38.41,44,,,,
Briançon,FRA,2021,L,WC,lead,Men,44,Arsène,Duval,FRA,1999,22,23,10,56,38.41,44,,,,
Briançon,FRA,2021,L,WC,lead,Men,46,Max,Kleesattel,GER,1998,20,39,19+,36,39.47,46,,,,
Briançon,FRA,2021,L,WC,lead,Men,47,Satone,YOSHIDA,JPN,2004,21+,28,12,54,41.24,47,,,,
Briançon,FRA,2021,L,WC,lead,Men,48,Stepan,Volf,CZE,1996,19+,44,19,41,43.21,48,,,,
Briançon,FRA,2021,L,WC,lead,Men,49,Julien,Clémence,SUI,2001,19,47,16,43,44.96,49,,,,
Briançon,FRA,2021,L,WC,lead,Men,50,Mark,Brand,NED,1998,19+,44,13+,49,47.91,50,,,,
Briançon,FRA,2021,L,WC,lead,Men,51,Paul,Jenft,FRA,2003,21,36,8+,63,48.37,51,,,,
Briançon,FRA,2021,L,WC,lead,Men,52,Ziga,Zajc,SLO,2001,15,52,14+,45,49.11,52,,,,
Briançon,FRA,2021,L,WC,lead,Men,53,Andoni,Esparta Frade,ESP,2001,18,48,13+,49,49.73,53,,,,
Briançon,FRA,2021,L,WC,lead,Men,54,Hugo,Parmentier,FRA,1998,14+,55,15,44,49.86,54,,,,
Briançon,FRA,2021,L,WC,lead,Men,55,Giovanni,Placci,ITA,2001,10+,61,19,41,50.31,55,,,,
Briançon,FRA,2021,L,WC,lead,Men,56,Amiad,Lipman,ISR,2001,15,52,13+,49,51.99,56,,,,
Briançon,FRA,2021,L,WC,lead,Men,57,Leto,Cavé,NED,2002,10,62,14+,45,53.11,57,,,,
Briançon,FRA,2021,L,WC,lead,Men,58,Tomas,Plevko,SVK,1999,18,48,10,56,53.49,58,,,,
Briançon,FRA,2021,L,WC,lead,Men,59,Hannes,Van Duysen,BEL,2004,14+,55,13+,49,53.68,59,,,,
Briançon,FRA,2021,L,WC,lead,Men,60,Paul,Brand,NED,2003,11+,59,13+,49,54.85,60,,,,
Briançon,FRA,2021,L,WC,lead,Men,61,Leo Ketil,Bøe,NOR,1999,8,63,14,47,55.35,61,,,,
Briançon,FRA,2021,L,WC,lead,Men,62,Paolo,Sterni,ITA,2003,14+,55,10+,55,55.74,62,,,,
Briançon,FRA,2021,L,WC,lead,Men,63,Jachym,Cink,CZE,2003,15+,50,8+,63,57.29,63,,,,
Briançon,FRA,2021,L,WC,lead,Men,64,Oleksii,Tytarenko,UKR,2004,11,60,10,56,59.5,64,,,,
Briançon,FRA,2021,L,WC,lead,Men,65,Jan,Vopat,CZE,2003,8,63,10,56,61.69,65,,,,
Briançon,FRA,2021,L,WC,lead,Men,66,Vaidotas,Monstavicius,LTU,1990,7,68,10,56,63.34,66,,,,
Briançon,FRA,2021,L,WC,lead,Men,67,Leonid,Osadchyi,UKR,2001,8,63,8+,63,64.75,67,,,,
Briançon,FRA,2021,L,WC,lead,Men,68,Fabian,Förander,SWE,1998,7+,67,8+,63,65.99,68,,,,
Briançon,FRA,2021,L,WC,lead,Women,1,Eliska,Adamovska,CZE,2001,30,5,27+,17,9.35,6,TOP,3,36,1
Briançon,FRA,2021,L,WC,lead,Women,2,Natalia,Grossman,USA,2001,34+,1,36,1,1,1,TOP,1,35+,2
Briançon,FRA,2021,L,WC,lead,Women,3,Vita,Lukan,SLO,2000,12,49,35+,2,13.1,12,TOP,4,29,3
Briançon,FRA,2021,L,WC,lead,Women,4,Ashima,Shiraishi,USA,2001,23+,23,32+,8,13.98,15,TOP,5,27+,4
Briançon,FRA,2021,L,WC,lead,Women,5,Ryu,NAKAGAWA,JPN,2004,31+,3,24,37,11.53,10,36+,8,27+,5
Briançon,FRA,2021,L,WC,lead,Women,6,Lucka,Rakovec,SLO,2001,33+,2,35+,2,2.65,2,TOP,2,26+,6
Briançon,FRA,2021,L,WC,lead,Women,7,Lana,Skusek,SLO,2000,28+,7,34+,6,7.55,5,38,7,24+,7
Briançon,FRA,2021,L,WC,lead,Women,8,Aleksandra,Totkova,BUL,2005,27+,14,28,15,14.73,16,41,6,22+,8
Briançon,FRA,2021,L,WC,lead,Women,9,Natsuki,Tanii,JPN,2003,21+,29,33+,7,14.97,17,36+,9,,
Briançon,FRA,2021,L,WC,lead,Women,10,Camilla,Moroni,ITA,2001,22+,25,28,15,20.07,22,31+,10,,
Briançon,FRA,2021,L,WC,lead,Women,11,Tjasa,Slemensek,SLO,1999,16,46,28+,11,23.98,25,31,11,,
Briançon,FRA,2021,L,WC,lead,Women,12,Molly,Thompson-Smith,GBR,1997,31+,3,35+,2,3.5,3,30,12,,
Briançon,FRA,2021,L,WC,lead,Women,13,Eva Maria,Hammelmüller,AUT,2000,28+,7,28+,11,10.9,8,30,13,,
Briançon,FRA,2021,L,WC,lead,Women,14,Camille,Pouget,FRA,2002,29,6,24+,23,13.3,13,29,14,,
Briançon,FRA,2021,L,WC,lead,Women,15,Martina,Demmel,GER,2001,28+,7,24+,23,16.74,18,29,15,,
Briançon,FRA,2021,L,WC,lead,Women,16,Hannah,Meul,GER,2001,25,20,27,19,19.74,20,29,16,,
Briançon,FRA,2021,L,WC,lead,Women,17,Salomé,Romain,FRA,1996,26+,16,24+,23,22.06,23,29,17,,
Briançon,FRA,2021,L,WC,lead,Women,18,Julia,Fiser,AUT,1997,28+,7,32,10,9.75,7,27+,18,,
Briançon,FRA,2021,L,WC,lead,Women,19,Nina,Arthaud,FRA,2000,28+,7,28+,11,10.9,8,27+,19,,
Briançon,FRA,2021,L,WC,lead,Women,20,Oriane,Bertone,FRA,2005,28,13,24+,23,19.58,19,27+,20,,
Briançon,FRA,2021,L,WC,lead,Women,21,Fanny,Gibert,FRA,1993,25+,18,24+,23,23.36,24,27+,21,,
Briançon,FRA,2021,L,WC,lead,Women,22,Franziska,Sterrer,AUT,1998,25,20,24+,23,24.59,26,27+,22,,
Briançon,FRA,2021,L,WC,lead,Women,23,Giorgia,Tesio,ITA,2000,28+,7,27+,17,12.89,11,26+,23,,
Briançon,FRA,2021,L,WC,lead,Women,24,Mattea,Pötzi,AUT,2000,21+,29,28+,11,20,21,26+,24,,
Briançon,FRA,2021,L,WC,lead,Women,25,Momoko,ABE,JPN,2003,27,15,35+,2,7.25,4,21+,25,,
Briançon,FRA,2021,L,WC,lead,Women,26,Lucija,Tarkus,SLO,2003,24+,22,32+,8,13.67,14,20+,26,,
Briançon,FRA,2021,L,WC,lead,Women,27,Käthe,Atkins,GER,2001,21+,29,25+,20,25.92,27,,,,
Briançon,FRA,2021,L,WC,lead,Women,28,Michelle,Hulliger,SUI,1999,26+,16,22,41,26.64,28,,,,
Briançon,FRA,2021,L,WC,lead,Women,29,Sabina,van Essen,NED,2005,22+,25,24+,23,27.69,29,,,,
Briançon,FRA,2021,L,WC,lead,Women,29,Manon,Hily,FRA,1994,22+,25,24+,23,27.69,29,,,,
Briançon,FRA,2021,L,WC,lead,Women,31,Anne-Sophie,Koller,SUI,1996,25+,18,22,41,28.2,31,,,,
Briançon,FRA,2021,L,WC,lead,Women,32,Lynn,van der Meer,NED,1999,21,36,25+,20,28.62,32,,,,
Briançon,FRA,2021,L,WC,lead,Women,33,Maya,Madere,USA,1999,22,28,24+,23,28.74,33,,,,
Briançon,FRA,2021,L,WC,lead,Women,34,Michaela,Smetanova,CZE,2003,21+,29,24+,23,30.72,34,,,,
Briançon,FRA,2021,L,WC,lead,Women,34,Lucia,Dörffel,GER,2000,21+,29,24+,23,30.72,34,,,,
Briançon,FRA,2021,L,WC,lead,Women,36,Valeri,Kremer,ISR,1991,23,24,23+,40,30.98,36,,,,
Briançon,FRA,2021,L,WC,lead,Women,37,Nolwenn,Arc,FRA,2000,5+,53,25+,20,33.67,37,,,,
Briançon,FRA,2021,L,WC,lead,Women,38,Chloe,Caulier,BEL,1996,21,36,24+,23,33.92,38,,,,
Briançon,FRA,2021,L,WC,lead,Women,39,Luisa,Flohé,GER,2001,20+,43,24+,23,35.62,39,,,,
Briançon,FRA,2021,L,WC,lead,Women,40,Selma,ELHADJ MIMOUNE,FRA,2004,21+,29,22,41,37.09,40,,,,
Briançon,FRA,2021,L,WC,lead,Women,41,Celine,Cuypers,BEL,1998,8+,50,24+,23,38.41,41,,,,
Briançon,FRA,2021,L,WC,lead,Women,42,Saula,Lerondel,FRA,2004,21,36,24,37,38.5,42,,,,
Briançon,FRA,2021,L,WC,lead,Women,42,Alessia,Mabboni,ITA,2005,21,36,24,37,38.5,42,,,,
Briançon,FRA,2021,L,WC,lead,Women,44,Sunniva,Øvre-Eide,NOR,2004,21+,29,18,50,40,44,,,,
Briançon,FRA,2021,L,WC,lead,Women,45,Kintana,Iltis,FRA,2003,21,36,20+,46,42.36,45,,,,
Briançon,FRA,2021,L,WC,lead,Women,46,Rut,Monsech Gasca,ESP,2002,21,36,18+,48,43.49,46,,,,
Briançon,FRA,2021,L,WC,lead,Women,47,Ilaria,Scolaris,ITA,1998,15+,47,22,41,45.19,47,,,,
Briançon,FRA,2021,L,WC,lead,Women,48,Valentina,Aguado,ARG,2001,21,36,7,52,45.25,48,,,,
Briançon,FRA,2021,L,WC,lead,Women,49,Aida,Torres Illamola,ESP,2002,16+,45,19+,47,45.99,49,,,,
Briançon,FRA,2021,L,WC,lead,Women,50,Julia,Duffy,USA,2004,19,44,18+,48,46.2,50,,,,
Briançon,FRA,2021,L,WC,lead,Women,51,Cloe,Coscoy,USA,2001,8,51,22,41,46.83,51,,,,
Briançon,FRA,2021,L,WC,lead,Women,52,Iziar,Martínez Almendros,ESP,2005,15+,47,16+,51,49.22,52,,,,
Briançon,FRA,2021,L,WC,lead,Women,53,Lucie,Watillon,BEL,2003,6,52,7,52,52.25,53,,,,
Briançon,FRA,2021,L,WC,lead,Women,54,Alexandra,Gullberg,SWE,2001,5+,53,6,54,54,54,,,,
Briançon,FRA,2021,L,WC,lead,Women,55,Eliska,Novotna,CZE,2001,5+,53,5+,55,54.74,55,,,,
Briançon,FRA,2021,L,WC,lead,Women,56,Doriane,SARAMANDIF,MRI,2005,3+,56,5+,55,55.75,56,,,,
Briançon,FRA,2021,L,WC,lead,Women,,Edel,Lemvik,NOR,2004,DNS,,DNS,,DNS,,,,,
Briançon,FRA,2022,L,WC,lead,Men,1,Jesse,Grupper,USA,1997,34+,1,37,7,2.74,1,TOP,1,37,1
Briançon,FRA,2022,L,WC,lead,Men,2,Taisei,Homma,JPN,1999,23,40,35,15,25.25,23,44,3,35+,2
Briançon,FRA,2022,L,WC,lead,Men,3,Alexander,Megos,GER,1993,31,8,39+,1,4,3,41+,4,35+,3
Briançon,FRA,2022,L,WC,lead,Men,4,Yannick,Flohé,GER,1999,33+,2,35+,12,5.7,5,41+,5,35+,4
Briançon,FRA,2022,L,WC,lead,Men,5,Colin,Duffy,USA,2003,32,7,36+,9,8.37,9,41+,6,34+,5
Briançon,FRA,2022,L,WC,lead,Men,6,Yoshiyuki,Ogata,JPN,1998,30+,9,34,17,17.49,15,41+,8,34+,6
Briançon,FRA,2022,L,WC,lead,Men,7,Filip,Schenk,ITA,2000,33+,2,24,69,13.13,13,41+,7,27,7
Briançon,FRA,2022,L,WC,lead,Men,8,Hamish,McArthur,GBR,2002,30+,9,34,17,17.49,15,41+,8,25,8
Briançon,FRA,2022,L,WC,lead,Men,9,Luka,Potocar,SLO,2001,30+,9,36+,9,13.04,11,TOP,2,18+,9
Briançon,FRA,2022,L,WC,lead,Men,10,Sascha,Lehmann,SUI,1998,30+,9,39+,1,5.83,6,41,10,,
Briançon,FRA,2022,L,WC,lead,Men,11,Sean,Bailey,USA,1996,30+,9,38+,4,8.25,8,41,11,,
Briançon,FRA,2022,L,WC,lead,Men,12,Sebastian,Halenke,GER,1995,30+,9,34,17,17.49,15,41,12,,
Briançon,FRA,2022,L,WC,lead,Men,13,Stefano,Ghisolfi,ITA,1993,30+,9,37,7,11.29,10,39+,13,,
Briançon,FRA,2022,L,WC,lead,Men,14,Masahiro,Higuchi,JPN,1992,30+,9,35+,12,14.87,14,39,14,,
Briançon,FRA,2022,L,WC,lead,Men,15,Jules,Marchaland,FRA,2001,30+,9,32+,23,21.22,19,38+,15,,
Briançon,FRA,2022,L,WC,lead,Men,16,Sam,Avezou,FRA,2001,28+,29,37+,5,13.06,12,38,16,,
Briançon,FRA,2022,L,WC,lead,Men,17,Domen,Skofic,SLO,1994,30+,9,33+,20,18.89,18,35+,17,,
Briançon,FRA,2022,L,WC,lead,Men,18,Toby,Roberts,GBR,2005,30+,9,32,31,23.69,21,28+,18,,
Briançon,FRA,2022,L,WC,lead,Men,19,Yuval,Shemla,ISR,1998,30+,9,32+,23,21.22,19,28,19,,
Briançon,FRA,2022,L,WC,lead,Men,20,Jonas,Utelli,SUI,2003,30+,9,32,31,23.69,21,28,20,,
Briançon,FRA,2022,L,WC,lead,Men,21,Martin,Stranik,CZE,1990,30+,9,30,38,25.42,24,27+,21,,
Briançon,FRA,2022,L,WC,lead,Men,22,Oscar,Baudrand,CAN,2005,30+,9,29+,39,26.56,26,27,22,,
Briançon,FRA,2022,L,WC,lead,Men,23,Satone,YOSHIDA,JPN,2004,32+,4,39+,1,3.16,2,26+,23,,
Briançon,FRA,2022,L,WC,lead,Men,24,Kokoro,Fujii,JPN,1992,32+,4,36+,9,7.07,7,25+,24,,
Briançon,FRA,2022,L,WC,lead,Men,25,Marcello,Bombardi,ITA,1993,28+,29,33+,20,25.51,25,25+,25,,
Briançon,FRA,2022,L,WC,lead,Men,26,Ao,YURIKUSA,JPN,2002,32+,4,37+,5,5.24,4,2+,26,,
Briançon,FRA,2022,L,WC,lead,Men,27,Jeremy,Bonder,FRA,1991,21+,59,35+,12,28.16,27,,,,
Briançon,FRA,2022,L,WC,lead,Men,28,Anthony,Gullsten,FIN,1991,28+,29,32+,23,28.66,28,,,,
Briançon,FRA,2022,L,WC,lead,Men,29,Michael,Piccolruaz,ITA,1995,26+,35,32+,23,30.45,29,,,,
Briançon,FRA,2022,L,WC,lead,Men,30,Hannes,Puman,SWE,1997,21+,59,34+,16,31.24,30,,,,
Briançon,FRA,2022,L,WC,lead,Men,31,Georg,Parma,AUT,1997,30+,9,25+,62,32.73,31,,,,
Briançon,FRA,2022,L,WC,lead,Men,32,Campbell,Harrison,AUS,1997,30+,9,25,65,33.5,32,,,,
Briançon,FRA,2022,L,WC,lead,Men,33,Romaric,GEFFROY,FRA,1996,23,40,32+,23,33.56,33,,,,
Briançon,FRA,2022,L,WC,lead,Men,34,Stefan,Scherz,AUT,2001,28+,29,30+,36,33.64,34,,,,
Briançon,FRA,2022,L,WC,lead,Men,35,Zan,Lovenjak Sudar,SLO,1998,28+,29,29+,39,35.87,35,,,,
Briançon,FRA,2022,L,WC,lead,Men,36,YUFEI,PAN,CHN,2000,22+,46,32+,23,36.03,36,,,,
Briançon,FRA,2022,L,WC,lead,Men,36,Nimrod,Marcus,ISR,1999,22+,46,32+,23,36.03,36,,,,
Briançon,FRA,2022,L,WC,lead,Men,38,Fedir,Samoilov,UKR,1997,23,40,32,31,37.45,38,,,,
Briançon,FRA,2022,L,WC,lead,Men,38,Nino,Grünenfelder,SUI,2001,23,40,32,31,37.45,38,,,,
Briançon,FRA,2022,L,WC,lead,Men,40,Milan,Preskar,SLO,1996,12+,68,33+,20,38.61,40,,,,
Briançon,FRA,2022,L,WC,lead,Men,41,Diego,Fourbet,FRA,2002,22,53,32,31,42.8,41,,,,
Briançon,FRA,2022,L,WC,lead,Men,42,Santiago,De Alba Flores,MEX,1992,30,26,24+,68,42.85,42,,,,
Briançon,FRA,2022,L,WC,lead,Men,43,Simon,Lorenzi,BEL,1997,23+,38,28+,48,43.21,43,,,,
Briançon,FRA,2022,L,WC,lead,Men,44,Dimitri,Flick,SUI,1999,30,26,23+,70,43.78,44,,,,
Briançon,FRA,2022,L,WC,lead,Men,45,Simon,Potucek,CZE,2001,22,53,30+,36,45.01,45,,,,
Briançon,FRA,2022,L,WC,lead,Men,46,Adrien,Lemaire,FRA,1999,12,75,32+,23,45.32,46,,,,
Briançon,FRA,2022,L,WC,lead,Men,47,Gregor,Vezonik,SLO,1995,23,40,28,50,46.1,47,,,,
Briançon,FRA,2022,L,WC,lead,Men,48,Benjamin,Hanna,USA,1998,24+,37,26,59,47.12,48,,,,
Briançon,FRA,2022,L,WC,lead,Men,49,Nicolas,Collin,BEL,1998,22+,46,29,45,47.48,49,,,,
Briançon,FRA,2022,L,WC,lead,Men,49,Victor,Baudrand,CAN,2003,22+,46,29,45,47.48,49,,,,
Briançon,FRA,2022,L,WC,lead,Men,51,Arsène,Duval,FRA,1999,22,53,29+,39,47.99,51,,,,
Briançon,FRA,2022,L,WC,lead,Men,51,James,Pope,GBR,1998,22,53,29+,39,47.99,51,,,,
Briançon,FRA,2022,L,WC,lead,Men,53,Guy,McNamee,CAN,2002,27+,34,23+,70,49.13,53,,,,
Briançon,FRA,2022,L,WC,lead,Men,54,Felipe ,Ho Foganholo,BRA,1999,30,26,6,91,49.7,54,,,,
Briançon,FRA,2022,L,WC,lead,Men,55,Chi-fung,AU,HKG,1995,23+,38,25,65,50.41,55,,,,
Briançon,FRA,2022,L,WC,lead,Men,56,Martin,Bergant,SLO,1996,22+,46,27+,51,50.48,56,,,,
Briançon,FRA,2022,L,WC,lead,Men,57,Lucas,Dufros,FRA,2002,12+,68,29+,39,54.28,57,,,,
Briançon,FRA,2022,L,WC,lead,Men,58,Fredrik,Serlachius,SWE,1998,22,53,27,54,55.25,58,,,,
Briançon,FRA,2022,L,WC,lead,Men,59,MUSAUWIR,MUSAUWIR,INA,2004,22+,46,25+,62,55.56,59,,,,
Briançon,FRA,2022,L,WC,lead,Men,60,Philipp,Martin,GER,1994,23,40,23,73,55.7,60,,,,
Briançon,FRA,2022,L,WC,lead,Men,61,Sean,Faulkner,CAN,2000,26,36,11+,89,56.6,61,,,,
Briançon,FRA,2022,L,WC,lead,Men,62,Alistair,Duval,FRA,2001,10+,81,29+,39,57.98,62,,,,
Briançon,FRA,2022,L,WC,lead,Men,63,JINBIN,HUANG,CHN,2005,21+,59,26+,57,59.22,63,,,,
Briançon,FRA,2022,L,WC,lead,Men,64,Stepan,Potucek,CZE,2001,22+,46,22+,74,60.42,64,,,,
Briançon,FRA,2022,L,WC,lead,Men,65,Ross,Fulkerson,USA,2001,12+,68,27+,51,60.76,65,,,,
Briançon,FRA,2022,L,WC,lead,Men,66,HAIBIN,QU,CHN,1992,12,75,28+,48,61.31,66,,,,
Briançon,FRA,2022,L,WC,lead,Men,67,Hugo,Parmentier,FRA,1998,9+,83,29,45,62.9,67,,,,
Briançon,FRA,2022,L,WC,lead,Men,68,Christoph,Schweiger,GER,2001,19+,66,26,59,63.17,68,,,,
Briançon,FRA,2022,L,WC,lead,Men,69,Alberto,Gotta,ITA,1992,21+,59,25,65,63.45,69,,,,
Briançon,FRA,2022,L,WC,lead,Men,70,Kindar,McNamee,CAN,2002,22,53,22+,74,64.3,70,,,,
Briançon,FRA,2022,L,WC,lead,Men,71,Samuel,Butterworth,GBR,2001,12+,68,26,59,65.27,71,,,,
Briançon,FRA,2022,L,WC,lead,Men,72,Matic,Kotar,SLO,1999,10,82,27+,51,65.3,72,,,,
Briançon,FRA,2022,L,WC,lead,Men,73,MUHAMMAD,RIZKY SYAHRAFLI SIMATUPANG,INA,2004,12,75,26+,57,66.76,73,,,,
Briançon,FRA,2022,L,WC,lead,Men,74,Cheung-chi Shoji,Chan,HKG,1995,12+,68,25+,62,66.88,74,,,,
Briançon,FRA,2022,L,WC,lead,Men,75,Max,Kleesattel,GER,1998,21+,59,22,76,68.76,75,,,,
Briançon,FRA,2022,L,WC,lead,Men,76,Louis,Gundolf,AUT,2001,9+,83,27,54,68.77,76,,,,
Briançon,FRA,2022,L,WC,lead,Men,76,YONGCHEN,CHEN,CHN,2002,9+,83,27,54,68.77,76,,,,
Briançon,FRA,2022,L,WC,lead,Men,78,Mateus,Rodrigues Bellotto,BRA,2003,20+,65,22,76,70.98,78,,,,
Briançon,FRA,2022,L,WC,lead,Men,79,HUALONG,SONG,CHN,2000,21,64,20+,82,72.44,79,,,,
Briançon,FRA,2022,L,WC,lead,Men,80,Mikel Asier,Linacisoro Molina,ESP,2000,12,75,23+,70,74.18,80,,,,
Briançon,FRA,2022,L,WC,lead,Men,81,Man-hei,CHUNG,HKG,2004,19+,66,19,85,75.18,81,,,,
Briançon,FRA,2022,L,WC,lead,Men,82,Rodrigo,Iasi Hanada,BRA,2002,12+,68,21+,80,75.37,82,,,,
Briançon,FRA,2022,L,WC,lead,Men,83,Cheuk-nam,WONG,HKG,2001,12,75,22,76,77.5,83,,,,
Briançon,FRA,2022,L,WC,lead,Men,84,Jachym,Cink,CZE,2003,12+,68,15+,86,78.14,84,,,,
Briançon,FRA,2022,L,WC,lead,Men,85,Tsz-kiu,LAU,HKG,2004,12,75,20,83,80.2,85,,,,
Briançon,FRA,2022,L,WC,lead,Men,86,Roman,Batsenko,UKR,1995,9+,83,22,76,81.64,86,,,,
Briançon,FRA,2022,L,WC,lead,Men,87,MUHAMMAD RAMZI,FIRMANSYAH,INA,2004,9+,83,21,81,83.46,87,,,,
Briançon,FRA,2022,L,WC,lead,Men,88,Fabian,Förander,SWE,1998,9+,83,19+,84,84.99,88,,,,
Briançon,FRA,2022,L,WC,lead,Men,89,MUHAMMAD FERZA FERNADA,ABDI,INA,2003,9+,83,12+,87,86.5,89,,,,
Briançon,FRA,2022,L,WC,lead,Men,90,Hritik,Marne,IND,2000,9,90,12,88,88.99,90,,,,
Briançon,FRA,2022,L,WC,lead,Men,91,Ivan,Shyshkovskyy,UKR,1980,7+,91,8,90,90.5,91,,,,
Briançon,FRA,2022,L,WC,lead,Men,92,José Alejandro,Sauceda Rodríguez,MEX,1997,5+,92,6,91,91.75,92,,,,
